svm_type c_svc
kernel_type rbf
gamma 1
nr_class 2
total_sv 1323
rho 0.37514984599971174
-1 1:0.496 2:1.52 
-1 1:-1.55 2:0.386 
-1 1:0.731 2:1.31 
-1 1:-1.1 2:-1.17 
-1 1:0.494 2:-1.01 
-1 1:-0.123 2:1.86 
-0.56131927678012117 1:1.27 2:-0.159 
-0.69389645048990378 1:0.439 2:1.5 
-1 1:-0.79 2:-0.823 
-1 1:0.385 2:-0.744 
-1 1:1.23 2:-0.115 
-1 1:0.495 2:1.54 
-1 1:0.582 2:0.232 
-1 1:0.35 2:0.889 
-1 1:0.29 2:0.591 
-1 1:0.662 2:1.49 
-1 1:-0.995 2:-0.937 
-1 1:-1.31 2:0.463 
-1 1:1.27 2:-0.194 
-1 1:0.424 2:-0.84 
-1 1:1.33 2:-0.704 
-1 1:-0.699 2:0.755 
-1 1:0.471 2:2.03 
-1 1:0.746 2:0.441 
-1 1:-0.914 2:-0.919 
-1 1:-0.391 2:1.1 
-1 1:1.45 2:-0.507 
-1 1:1.29 2:-0.391 
-1 1:-0.869 2:0.625 
-1 1:0.736 2:1.64 
-1 1:-0.496 2:1.03 
-1 1:-0.866 2:0.751 
-1 1:0.758 2:-1.45 
-1 1:-0.869 2:0.634 
-1 1:0.446 2:-1.07 
-1 1:1.52 2:0.795 
-1 1:1.44 2:0.898 
-1 1:-1.2 2:-1.19 
-1 1:0.722 2:0.153 
-1 1:-1.19 2:-0.939 
-1 1:-0.706 2:-0.697 
-1 1:-0.638 2:-0.752 
-1 1:0.168 2:1.7 
-1 1:0.784 2:1.39 
-1 1:-1.25 2:-1.47 
-1 1:-0.307 2:0.938 
-1 1:0.246 2:-0.767 
-1 1:-0.891 2:0.593 
-1 1:-1.08 2:-1.17 
-1 1:-1.2 2:0.455 
-1 1:-0.223 2:1.04 
-1 1:0.308 2:-0.913 
-1 1:1.22 2:-0.159 
-1 1:0.639 2:-0.815 
-1 1:-0.0247 2:-0.765 
-1 1:0.372 2:1.6 
-1 1:1.14 2:-0.0829 
-1 1:-0.617 2:-0.792 
-1 1:-0.847 2:-0.896 
-1 1:0.357 2:0.647 
-1 1:0.955 2:-0.0158 
-1 1:0.957 2:0.0986 
-1 1:0.196 2:1.08 
-1 1:0.272 2:0.813 
-1 1:-0.0527 2:-0.746 
-1 1:-1.26 2:-0.912 
-1 1:0.81 2:1.93 
-1 1:0.353 2:1.58 
-1 1:0.907 2:0.191 
-1 1:1 2:-0.0897 
-1 1:-0.542 2:-0.739 
-1 1:-1.63 2:0.293 
-1 1:0.388 2:1.64 
-1 1:0.874 2:1.79 
-1 1:0.678 2:0.335 
-1 1:1.03 2:0.0331 
-1 1:0.126 2:0.819 
-1 1:-0.214 2:1.76 
-1 1:0.88 2:0.275 
-1 1:0.499 2:-1.17 
-1 1:0.69 2:1.57 
-1 1:-0.542 2:0.918 
-1 1:2.22 2:-2.04 
-1 1:0.569 2:-0.858 
-1 1:0.22 2:-0.867 
-1 1:1.13 2:-0.0116 
-1 1:-0.995 2:-0.832 
-0.91062610166870206 1:-0.981 2:-1.04 
-1 1:-0.494 2:-0.719 
-1 1:-1.03 2:0.681 
-1 1:0.409 2:1.76 
-1 1:0.381 2:1.55 
-1 1:0.724 2:0.417 
-1 1:1.08 2:-0.000817 
-1 1:-0.147 2:1.85 
-1 1:0.318 2:-0.87 
-1 1:0.632 2:1.74 
-1 1:0.17 2:-0.719 
-1 1:0.535 2:1.99 
-1 1:0.0182 2:1.68 
-1 1:0.386 2:-0.997 
-1 1:0.105 2:1.77 
-1 1:0.619 2:1.65 
-1 1:1.03 2:-0.0835 
-1 1:0.716 2:0.487 
-1 1:-0.956 2:-0.77 
-1 1:-1.45 2:0.377 
-1 1:0.912 2:2.1 
-1 1:1.43 2:-0.366 
-1 1:-1.59 2:0.176 
-1 1:0.188 2:0.914 
-1 1:1.02 2:0.0541 
-1 1:-0.00515 2:1.75 
-1 1:0.546 2:-1.12 
-1 1:-0.826 2:0.682 
-1 1:0.365 2:0.632 
-1 1:0.448 2:0.71 
-1 1:-0.922 2:0.533 
-1 1:0.328 2:0.553 
-1 1:-0.847 2:-0.871 
-1 1:-0.583 2:-0.743 
-1 1:-2.04 2:0.131 
-1 1:-1.16 2:-1.01 
-0.38401061692441352 1:-0.606 2:3.19 
-1 1:-0.462 2:-0.707 
-1 1:-2 2:-0.0624 
-1 1:-0.434 2:1.98 
-1 1:-0.192 2:1.04 
-1 1:0.108 2:-0.769 
-1 1:-0.878 2:0.659 
-1 1:1.22 2:-0.345 
-1 1:-1.2 2:-1.04 
-1 1:0.479 2:-0.821 
-1 1:1.08 2:-0.133 
-1 1:0.369 2:1.69 
-1 1:0.405 2:1.93 
-1 1:0.666 2:-1.52 
-1 1:-1.12 2:-1.2 
-1 1:0.624 2:-1.31 
-1 1:0.569 2:1.44 
-1 1:1.29 2:-0.499 
-1 1:0.675 2:-1.53 
-1 1:1.21 2:-0.132 
-1 1:1.06 2:-0.232 
-1 1:-0.676 2:0.797 
-1 1:0.514 2:0.715 
-1 1:-2.06 2:-0.332 
-1 1:0.383 2:-0.987 
-1 1:1.17 2:1.28 
-1 1:-0.448 2:0.91 
-1 1:-0.973 2:0.712 
-1 1:0.388 2:0.863 
-1 1:1.38 2:1.27 
-1 1:0.372 2:-0.809 
-1 1:-0.511 2:-0.734 
-1 1:0.449 2:0.648 
-1 1:0.651 2:-1.08 
-1 1:1.03 2:1.61 
-1 1:0.985 2:1.16 
-1 1:1.18 2:-0.789 
-1 1:0.386 2:1.92 
-1 1:1.23 2:2.19 
-1 1:0.45 2:1.6 
-1 1:0.44 2:-0.778 
-1 1:-0.544 2:-0.773 
-1 1:-0.737 2:-0.617 
-1 1:-0.926 2:0.694 
-1 1:0.393 2:1.64 
-1 1:-1.42 2:0.275 
-1 1:-0.239 2:-0.619 
-1 1:1.09 2:1.21 
-1 1:0.948 2:1.41 
-1 1:-1.02 2:0.675 
-1 1:-0.00835 2:1.76 
-1 1:1 2:-0.0347 
-1 1:1.41 2:0.9 
-1 1:-1.53 2:0.39 
-1 1:-1.16 2:-0.641 
-1 1:0.362 2:1.59 
-1 1:-0.0906 2:2.01 
-1 1:1.21 2:-0.271 
-1 1:1.26 2:-0.25 
-1 1:0.0558 2:1.88 
-1 1:-1.7 2:-0.087 
-1 1:1.3 2:1.04 
-1 1:0.299 2:-0.819 
-1 1:-1.1 2:-1.13 
-1 1:0.342 2:-0.701 
-1 1:0.908 2:0.127 
-1 1:1.31 2:0.936 
-1 1:-0.96 2:0.644 
-1 1:1.28 2:-0.588 
-1 1:-0.157 2:1.84 
-1 1:0.288 2:1.62 
-1 1:-1.51 2:0.384 
-1 1:0.245 2:-0.681 
-1 1:-0.804 2:0.687 
-1 1:0.577 2:0.628 
-1 1:0.563 2:0.661 
-1 1:0.407 2:1.8 
-1 1:-1.1 2:-1.24 
-1 1:-0.0633 2:-0.699 
-1 1:1.12 2:-0.422 
-1 1:1.03 2:-0.209 
-1 1:0.0545 2:2 
-1 1:0.829 2:1.56 
-1 1:0.196 2:-0.779 
-1 1:0.311 2:1.68 
-1 1:0.388 2:1.72 
-1 1:0.258 2:-0.85 
-1 1:-0.132 2:0.954 
-1 1:-0.515 2:0.976 
-1 1:-0.231 2:-0.75 
-1 1:-0.579 2:0.79 
-0.10077857049620249 1:-0.975 2:0.725 
-1 1:0.139 2:-0.762 
-1 1:1.22 2:-0.106 
-1 1:-0.851 2:0.681 
-1 1:-1.06 2:0.665 
-1 1:-0.747 2:-0.72 
-1 1:0.427 2:1.99 
-1 1:0.0745 2:1.78 
-1 1:1.19 2:-0.278 
-1 1:0.745 2:0.366 
-1 1:-1.06 2:-0.881 
-1 1:0.479 2:1.48 
-1 1:-0.115 2:-0.719 
-1 1:0.514 2:1.52 
-1 1:-0.644 2:-0.78 
-1 1:0.63 2:-1.23 
-1 1:-0.0685 2:0.931 
-1 1:1.05 2:-0.23 
-1 1:-1.58 2:0.272 
-1 1:0.57 2:1.42 
-1 1:1.25 2:-0.202 
-1 1:-0.163 2:-0.759 
-1 1:1.35 2:-0.461 
-1 1:0.56 2:-1.02 
-1 1:-0.0939 2:1.68 
-1 1:-1.49 2:0.415 
-1 1:0.407 2:-0.94 
-1 1:-0.246 2:-0.739 
-1 1:0.238 2:1.74 
-1 1:-1.84 2:0.0932 
-1 1:0.994 2:0.0734 
-1 1:1.18 2:-0.277 
-1 1:0.586 2:0.402 
-1 1:-1.19 2:-1.32 
-1 1:-0.835 2:0.671 
-0.86908791792922224 1:-3.09 2:-0.832 
-1 1:-0.77 2:0.637 
-1 1:1.8 2:0.757 
-1 1:-1.43 2:0.245 
-1 1:0.518 2:1.7 
-1 1:1.27 2:-0.685 
-1 1:1.49 2:-0.886 
-1 1:0.752 2:1.58 
-1 1:0.615 2:0.375 
-1 1:0.335 2:1.95 
-1 1:-1.19 2:-0.976 
-1 1:-0.911 2:-0.908 
-1 1:0.185 2:0.617 
-1 1:-1.08 2:-0.952 
-1 1:1.41 2:-0.447 
-1 1:0.604 2:0.555 
-1 1:0.627 2:0.234 
-1 1:1.42 2:-0.656 
-1 1:1.27 2:-0.747 
-1 1:0.477 2:1.83 
-1 1:1.22 2:1.04 
-1 1:0.00356 2:1.87 
-1 1:0.846 2:1.87 
-1 1:-0.0686 2:1.72 
-1 1:0.538 2:-1.25 
-1 1:0.527 2:-1.13 
-1 1:0.0243 2:-0.719 
-1 1:0.88 2:-0.241 
-1 1:0.82 2:1.83 
-1 1:0.832 2:1.33 
-1 1:0.432 2:0.749 
-1 1:-0.0454 2:1.75 
-1 1:-0.449 2:1.04 
-1 1:-0.527 2:0.887 
-1 1:-0.35 2:2.07 
-1 1:-0.18 2:-0.639 
-1 1:0.368 2:-0.856 
-1 1:-1.3 2:0.469 
-1 1:1.55 2:-0.649 
-1 1:-0.436 2:1.86 
-1 1:0.917 2:0.231 
-1 1:-1.53 2:0.257 
-0.98033985034338034 1:0.289 2:1.01 
-1 1:1.07 2:1.53 
-1 1:-0.0677 2:1.74 
-1 1:-1.13 2:-1.06 
-1 1:0.0114 2:1.66 
-1 1:0.344 2:0.908 
-1 1:-0.817 2:-0.783 
-1 1:0.517 2:1.71 
-1 1:-0.882 2:-0.726 
-1 1:1.27 2:-0.519 
-1 1:-1.17 2:0.586 
-0.021681538823088063 1:-0.265 2:1.71 
-1 1:-1.42 2:-1.4 
-1 1:0.0273 2:-0.683 
-1 1:-0.758 2:0.794 
-1 1:0.462 2:1.89 
-1 1:1.16 2:-0.254 
-1 1:0.725 2:1.33 
-1 1:0.298 2:-0.878 
-1 1:-1.12 2:-1.17 
-1 1:-0.0845 2:1.15 
-1 1:1.35 2:-0.518 
-1 1:1.12 2:1.14 
-1 1:-1 2:-0.885 
-1 1:0.8 2:1.56 
-1 1:-1.62 2:0.213 
-1 1:0.143 2:0.845 
-1 1:-0.872 2:0.663 
-1 1:-1.2 2:-1.4 
-1 1:-1.04 2:-1.07 
-1 1:0.803 2:0.349 
-1 1:1.3 2:-0.346 
-1 1:-0.479 2:0.91 
-1 1:0.157 2:0.956 
-1 1:-0.823 2:0.729 
-0.077934571017710022 1:2.27 2:0.284 
-1 1:1.17 2:1.37 
-1 1:-0.306 2:2.28 
-1 1:-0.211 2:-0.637 
-1 1:1.54 2:-0.749 
-1 1:-0.0113 2:-0.78 
-1 1:0.127 2:1.94 
-1 1:-0.625 2:-0.675 
-1 1:-0.704 2:0.71 
-1 1:0.672 2:1.57 
-0.63436319624821902 1:-2.37 2:-0.01 
-1 1:1.36 2:-0.412 
-1 1:1.5 2:-0.993 
-1 1:-1.04 2:-1.08 
-1 1:-0.443 2:1.02 
-1 1:0.351 2:-0.964 
-1 1:0.985 2:0.114 
-1 1:0.179 2:1.87 
-1 1:-0.555 2:0.908 
-1 1:-1.21 2:-1.22 
-1 1:0.517 2:1.46 
-1 1:0.329 2:0.606 
-1 1:-0.144 2:1.68 
-1 1:-1.23 2:-0.977 
-1 1:1.71 2:-0.945 
-1 1:0.976 2:1.24 
-1 1:0.193 2:1.72 
-1 1:1.88 2:-1.13 
-1 1:-0.0882 2:1.17 
-1 1:0.831 2:1.35 
-1 1:0.762 2:0.344 
-1 1:0.777 2:0.312 
-1 1:-0.507 2:1.89 
-1 1:0.273 2:1.79 
-1 1:1.47 2:-0.531 
-1 1:0.513 2:0.741 
-1 1:0.722 2:0.368 
-1 1:0.707 2:1.37 
-1 1:0.196 2:1.76 
-1 1:0.44 2:-0.936 
-1 1:0.284 2:1.86 
-1 1:0.941 2:1.46 
-1 1:0.533 2:1.76 
-1 1:0.155 2:1.88 
-1 1:0.84 2:1.42 
-1 1:-0.668 2:0.919 
-1 1:0.0125 2:-0.665 
-1 1:0.835 2:1.24 
-1 1:0.304 2:1.61 
-1 1:0.513 2:1.5 
-1 1:0.0722 2:1.8 
-1 1:0.65 2:1.86 
-1 1:-0.314 2:-0.72 
-1 1:0.143 2:-0.786 
-1 1:0.739 2:2.14 
-1 1:-0.17 2:1.18 
-1 1:0.443 2:1.54 
-1 1:0.627 2:0.125 
-1 1:0.594 2:1.8 
-1 1:1.02 2:0.0975 
-1 1:0.606 2:-0.877 
-1 1:0.14 2:-0.8 
-1 1:0.379 2:1.74 
-1 1:0.603 2:-1 
-1 1:-0.108 2:1.7 
-1 1:-0.412 2:-0.689 
-1 1:-0.756 2:-0.679 
-1 1:-0.702 2:-0.811 
-1 1:0.212 2:1.81 
-1 1:1.08 2:-0.628 
-1 1:0.339 2:0.881 
-1 1:0.838 2:1.5 
-1 1:0.786 2:1.31 
-1 1:0.829 2:-0.305 
-1 1:-0.989 2:0.48 
-1 1:0.364 2:-0.858 
-1 1:0.273 2:1.68 
-1 1:1.13 2:1.07 
-1 1:0.387 2:-0.798 
-1 1:-0.434 2:2.24 
-1 1:0.423 2:1.74 
-1 1:-0.816 2:0.562 
-1 1:-0.828 2:-0.82 
-1 1:-0.183 2:1.15 
-1 1:-1.55 2:0.378 
-1 1:-1.04 2:0.621 
-1 1:0.424 2:0.471 
-1 1:-0.391 2:1.03 
-1 1:-1.06 2:-0.937 
-1 1:1.28 2:-0.236 
-1 1:-0.958 2:0.536 
-1 1:-0.0406 2:2.09 
-1 1:0.568 2:0.244 
-1 1:-0.672 2:-0.601 
-1 1:0.847 2:1.4 
-1 1:0.504 2:0.0752 
-1 1:0.463 2:0.498 
-1 1:-0.162 2:1.84 
-1 1:-0.532 2:0.978 
-1 1:0.527 2:-1.02 
-1 1:0.504 2:1.78 
-1 1:0.625 2:1.67 
-1 1:-0.165 2:-0.697 
-1 1:-0.317 2:1.77 
-1 1:0.469 2:1.91 
-1 1:1.25 2:-0.322 
-1 1:-1.57 2:0.378 
-1 1:-1.16 2:0.41 
-1 1:1.03 2:1.29 
-1 1:0.822 2:0.192 
-1 1:-1.31 2:-0.903 
-1 1:1.87 2:-1.16 
-1 1:-0.337 2:1.85 
-1 1:1.2 2:-0.213 
-1 1:1.03 2:-0.191 
-1 1:0.572 2:-1.24 
-1 1:1.22 2:1.35 
-1 1:0.648 2:1.41 
-1 1:0.981 2:0.0921 
-1 1:-1.12 2:0.494 
-1 1:0.498 2:-1.02 
-1 1:-1.59 2:0.322 
-1 1:-0.695 2:-0.736 
-1 1:0.916 2:1.63 
-1 1:0.521 2:-1.04 
-1 1:-0.965 2:-0.978 
-1 1:-0.967 2:0.592 
-1 1:0.803 2:1.35 
-1 1:-0.968 2:-0.912 
-1 1:1.39 2:-0.498 
-1 1:0.615 2:0.558 
-1 1:0.48 2:-1.1 
-1 1:0.823 2:-1.21 
-1 1:-1.09 2:0.531 
-1 1:0.614 2:-1.46 
-1 1:1.08 2:0.0163 
-0.16679749843402097 1:-1.4 2:0.475 
-1 1:1.18 2:1.49 
-1 1:1.11 2:-0.0628 
-1 1:-0.285 2:1.98 
-1 1:0.485 2:0.635 
-1 1:-0.674 2:0.842 
-1 1:0.826 2:1.42 
-1 1:0.877 2:0.161 
-1 1:0.647 2:0.317 
-1 1:-0.276 2:1.05 
-1 1:1 2:1.17 
